Frequency,Average Rel Power,-,Cal Rel Power
1419.398828,0.04948,0.020309,2.436361
1419.4,0.049297,0.020337,2.424033
1419.401172,0.049438,0.020318,2.433264
1419.402344,0.049381,0.020261,2.437225
1419.403516,0.04934,0.020259,2.435406
1419.404687,0.049563,0.020284,2.44351
1419.405859,0.049603,0.020282,2.445617
1419.407031,0.049308,0.020244,2.435729
1419.408203,0.048988,0.020229,2.421631
1419.409375,0.048861,0.020202,2.418638
1419.410547,0.049215,0.020191,2.43748
1419.411719,0.049516,0.020212,2.449776
1419.412891,0.0493,0.020224,2.437664
1419.414062,0.049303,0.020325,2.425719
1419.415234,0.049362,0.020466,2.411958
1419.416406,0.04916,0.020293,2.422499
1419.417578,0.049039,0.02016,2.432439
1419.41875,0.049039,0.02016,2.432505
1419.419922,0.049364,0.020132,2.452059
1419.421094,0.049522,0.02011,2.462528
1419.422266,0.049152,0.020107,2.444515
1419.423437,0.049017,0.020112,2.437169
1419.424609,0.049101,0.020111,2.441496
1419.425781,0.049075,0.020079,2.444079
1419.426953,0.048926,0.020053,2.439799
1419.428125,0.04889,0.020042,2.439386
1419.429297,0.048761,0.020039,2.433336
1419.430469,0.048697,0.020026,2.431746
1419.431641,0.048522,0.019999,2.426237
1419.432812,0.048543,0.019971,2.430712
1419.433984,0.048601,0.019988,2.431554
1419.435156,0.048387,0.019972,2.422748
1419.436328,0.048332,0.019918,2.426586
1419.4375,0.04844,0.019961,2.426753
1419.438672,0.048781,0.019972,2.442497
1419.439844,0.048873,0.019937,2.451357
1419.441016,0.048417,0.019906,2.432232
1419.442188,0.048144,0.019872,2.422681
1419.443359,0.048246,0.019863,2.428932
1419.444531,0.048443,0.019864,2.438782
1419.445703,0.048409,0.01986,2.43746
1419.446875,0.048356,0.019859,2.434959
1419.448047,0.04842,0.019865,2.437509
1419.449219,0.048495,0.019876,2.439875
1419.450391,0.048507,0.01986,2.442381
1419.451562,0.048204,0.01983,2.430866
1419.452734,0.048066,0.019798,2.427772
1419.453906,0.048284,0.019766,2.442741
1419.455078,0.048266,0.01975,2.443873
1419.45625,0.048302,0.019755,2.445083
1419.457422,0.048491,0.01973,2.457772
1419.458594,0.048366,0.019731,2.451233
1419.459766,0.047912,0.019729,2.428521
1419.460938,0.047816,0.019685,2.429052
1419.462109,0.048099,0.019678,2.44435
1419.463281,0.047978,0.019696,2.435908
1419.464453,0.0476,0.01971,2.415052
1419.465625,0.047591,0.019687,2.417438
1419.466797,0.047905,0.019647,2.438266
1419.467969,0.048107,0.01966,2.446935
1419.469141,0.047879,0.019669,2.434209
1419.470312,0.047578,0.019623,2.424586
1419.471484,0.047631,0.019613,2.42853
1419.472656,0.047669,0.019679,2.422348
1419.473828,0.048692,0.02019,2.411662
1419.475,0.049968,0.020847,2.396887
1419.476172,0.048756,0.020192,2.41466
1419.477344,0.047938,0.019658,2.438655
1419.478516,0.047922,0.01959,2.446237
1419.479687,0.047658,0.019566,2.435684
1419.480859,0.04739,0.019532,2.426239
1419.482031,0.047428,0.019502,2.431929
1419.483203,0.047752,0.019487,2.4505
1419.484375,0.048008,0.019515,2.460121
1419.485547,0.048012,0.019548,2.456087
1419.486719,0.047776,0.019528,2.446583
1419.487891,0.047555,0.019515,2.436865
1419.489063,0.047528,0.019507,2.436506
1419.490234,0.047266,0.019485,2.425696
1419.491406,0.047143,0.019453,2.423397
1419.492578,0.047122,0.019451,2.42256
1419.49375,0.047224,0.019457,2.42711
1419.494922,0.047502,0.019421,2.44587
1419.496094,0.047376,0.019403,2.441721
1419.497266,0.047162,0.019418,2.428838
1419.498437,0.04717,0.019388,2.432904
1419.499609,0.047232,0.019378,2.437367
1419.500781,0.047192,0.019385,2.434421
1419.501953,0.047133,0.019416,2.427571
1419.503125,0.047295,0.019432,2.433831
1419.504297,0.047433,0.01938,2.447533
1419.505469,0.047356,0.019343,2.44828
1419.506641,0.047175,0.019312,2.442793
1419.507812,0.047128,0.019292,2.442808
1419.508984,0.047167,0.019322,2.441098
1419.510156,0.047255,0.019323,2.445567
1419.511328,0.047348,0.019281,2.455679
1419.5125,0.047128,0.019294,2.442589
1419.513672,0.046954,0.019312,2.431347
1419.514844,0.046885,0.019252,2.435393
1419.516016,0.04684,0.019225,2.436424
1419.517187,0.046916,0.019269,2.434741
1419.518359,0.046941,0.019255,2.437793
1419.519531,0.046966,0.019231,2.442135
1419.520703,0.047119,0.019235,2.44963
1419.521875,0.046996,0.019228,2.444173
1419.523047,0.046638,0.019228,2.42556
1419.524219,0.04653,0.019222,2.420712
1419.525391,0.046559,0.019189,2.426314
1419.526562,0.046614,0.019178,2.430548
1419.527734,0.046811,0.019167,2.442312
1419.528906,0.047019,0.019169,2.452935
1419.530078,0.046965,0.01918,2.448687
1419.53125,0.046685,0.019184,2.433478
1419.532422,0.046662,0.019172,2.433827
1419.533594,0.046892,0.019154,2.448103
1419.534766,0.04693,0.019149,2.450746
1419.535938,0.046865,0.019146,2.447742
1419.537109,0.046697,0.019122,2.441978
1419.538281,0.046358,0.019122,2.42435
1419.539453,0.046412,0.019096,2.430483
1419.540625,0.046657,0.019068,2.446834
1419.541797,0.046745,0.019074,2.450674
1419.542969,0.046576,0.019103,2.438108
1419.544141,0.046491,0.019137,2.429405
1419.545312,0.046701,0.019138,2.440288
1419.546484,0.046709,0.019122,2.442627
1419.547656,0.046578,0.019117,2.436533
1419.548828,0.046348,0.019129,2.422907
1419.55,0.046257,0.019117,2.419704
1419.551172,0.046456,0.019079,2.434989
1419.552344,0.046461,0.019047,2.43932
1419.553516,0.046326,0.019033,2.433943
1419.554688,0.046302,0.019022,2.434093
1419.555859,0.046421,0.01902,2.440673
1419.557031,0.046315,0.019002,2.43738
1419.558203,0.046425,0.019001,2.443253
1419.559375,0.046646,0.019008,2.454053
1419.560547,0.046704,0.019036,2.453443
1419.561719,0.046528,0.019041,2.443522
1419.562891,0.046177,0.019034,2.425991
1419.564062,0.04629,0.019013,2.434664
1419.565234,0.046503,0.018976,2.450678
1419.566406,0.046577,0.019006,2.450682
1419.567578,0.046383,0.019023,2.43819
1419.56875,0.04617,0.018983,2.432209
1419.569922,0.046189,0.018963,2.435762
1419.571094,0.046316,0.018978,2.440526
1419.572266,0.046172,0.018992,2.431151
1419.573437,0.046186,0.019016,2.428761
1419.574609,0.046405,0.019019,2.43995
1419.575781,0.0465,0.018983,2.449507
1419.576953,0.046442,0.018988,2.445831
1419.578125,0.046295,0.019011,2.435136
1419.579297,0.046415,0.019017,2.440735
1419.580469,0.046388,0.018959,2.446685
1419.581641,0.046103,0.018921,2.43661
1419.582813,0.046191,0.018965,2.435672
1419.583984,0.046226,0.018977,2.435958
1419.585156,0.04621,0.01893,2.441149
1419.586328,0.046165,0.018956,2.435415
1419.5875,0.04603,0.018993,2.423521
1419.588672,0.046103,0.018985,2.428381
1419.589844,0.046259,0.018947,2.441482
1419.591016,0.046073,0.018925,2.434488
1419.592187,0.046042,0.018934,2.431736
1419.593359,0.046124,0.018898,2.44062
1419.594531,0.046228,0.018896,2.446393
1419.595703,0.046255,0.018911,2.445932
1419.596875,0.046272,0.01893,2.444322
1419.598047,0.046269,0.018932,2.44388
1419.599219,0.046278,0.01895,2.442101
1419.600391,0.046136,0.018999,2.428373
1419.601562,0.045913,0.018956,2.422133
1419.602734,0.045866,0.01893,2.422991
1419.603906,0.046154,0.018956,2.43482
1419.605078,0.046288,0.018937,2.444293
1419.60625,0.046002,0.018922,2.431065
1419.607422,0.046023,0.018933,2.430806
1419.608594,0.046265,0.018961,2.440012
1419.609766,0.046384,0.018974,2.444671
1419.610937,0.046148,0.018936,2.437028
1419.612109,0.046256,0.018881,2.449887
1419.613281,0.046623,0.018887,2.468455
1419.614453,0.046597,0.018928,2.461816
1419.615625,0.04639,0.018935,2.449995
1419.616797,0.046388,0.018929,2.450579
1419.617969,0.04623,0.018936,2.441353
1419.619141,0.046465,0.018967,2.449783
1419.620312,0.046539,0.018975,2.452664
1419.621484,0.046368,0.018985,2.442308
1419.622656,0.046362,0.018973,2.443653
1419.623828,0.046309,0.018945,2.444395
1419.625,0.046132,0.018902,2.440531
1419.626172,0.046175,0.018888,2.444682
1419.627344,0.046141,0.018953,2.434541
1419.628516,0.046131,0.01897,2.431773
1419.629688,0.046256,0.01895,2.441005
1419.630859,0.04617,0.018933,2.438578
1419.632031,0.046077,0.018929,2.434145
1419.633203,0.04597,0.018923,2.429358
1419.634375,0.045975,0.018906,2.431706
1419.635547,0.046278,0.018936,2.443962
1419.636719,0.046536,0.018971,2.452964
1419.637891,0.04643,0.018949,2.450286
1419.639062,0.04627,0.018974,2.438642
1419.640234,0.046237,0.018996,2.434103
1419.641406,0.046216,0.018985,2.434359
1419.642578,0.046237,0.01899,2.43482
1419.64375,0.04612,0.018989,2.428714
1419.644922,0.046157,0.018994,2.430081
1419.646094,0.046242,0.018959,2.439069
1419.647266,0.046452,0.018953,2.450952
1419.648438,0.046556,0.018968,2.454476
1419.649609,0.046281,0.018972,2.43946
1419.650781,0.04625,0.018966,2.438594
1419.651953,0.046439,0.018961,2.449216
1419.653125,0.046271,0.018986,2.43708
1419.654297,0.046152,0.018998,2.429303
1419.655469,0.046185,0.018989,2.432216
1419.656641,0.046141,0.019012,2.426886
1419.657812,0.046453,0.019044,2.439264
1419.658984,0.046754,0.019052,2.453988
1419.660156,0.046599,0.019026,2.449206
1419.661328,0.046238,0.019018,2.431218
1419.6625,0.046231,0.019022,2.430396
1419.663672,0.046399,0.019014,2.440316
1419.664844,0.046675,0.019008,2.455531
1419.666016,0.046751,0.019027,2.45708
1419.667187,0.046389,0.019022,2.438673
1419.668359,0.046134,0.019039,2.423074
1419.669531,0.046436,0.019058,2.436619
1419.670703,0.046601,0.019067,2.444084
1419.671875,0.046519,0.019078,2.438313
1419.673047,0.046658,0.019066,2.447184
1419.674219,0.046739,0.019059,2.452394
1419.675391,0.046602,0.019062,2.444698
1419.676563,0.04675,0.019052,2.453866
1419.677734,0.046728,0.019044,2.453677
1419.678906,0.046516,0.019078,2.438264
1419.680078,0.046461,0.019132,2.428457
1419.68125,0.046669,0.019132,2.439281
1419.682422,0.047085,0.0191,2.465132
1419.683594,0.047158,0.019096,2.469494
1419.684766,0.046911,0.01911,2.454801
1419.685937,0.046711,0.019118,2.443285
1419.687109,0.046802,0.019117,2.448203
1419.688281,0.046921,0.019134,2.452254
1419.689453,0.046855,0.019147,2.447097
1419.690625,0.046719,0.019161,2.438246
1419.691797,0.046799,0.019167,2.441585
1419.692969,0.046682,0.019162,2.436159
1419.694141,0.046462,0.01919,2.421108
1419.695312,0.046683,0.019213,2.429782
1419.696484,0.046697,0.019183,2.434257
1419.697656,0.046564,0.019179,2.427811
1419.698828,0.046644,0.019203,2.428925
1419.7,0.046898,0.019218,2.440304
1419.701172,0.04718,0.01922,2.454721
1419.702344,0.047055,0.019232,2.446719
1419.703516,0.047116,0.019246,2.448025
1419.704687,0.047352,0.019254,2.459353
1419.705859,0.047201,0.019249,2.452061
1419.707031,0.046906,0.019228,2.439479
1419.708203,0.047087,0.019216,2.450464
1419.709375,0.047384,0.019226,2.464586
1419.710547,0.04713,0.019261,2.446867
1419.711719,0.046849,0.019311,2.426051
1419.712891,0.047032,0.019312,2.435361
1419.714062,0.047086,0.019301,2.439621
1419.715234,0.047092,0.019294,2.440767
1419.716406,0.047311,0.019296,2.451845
1419.717578,0.047423,0.019297,2.457529
1419.71875,0.047179,0.019318,2.442298
1419.719922,0.047171,0.019367,2.435661
1419.721094,0.047545,0.01939,2.451974
1419.722266,0.047505,0.019366,2.452988
1419.723438,0.047213,0.019381,2.436056
1419.724609,0.047058,0.019406,2.424901
1419.725781,0.047125,0.019387,2.430815
1419.726953,0.047171,0.019367,2.435561
1419.728125,0.047244,0.019416,2.433236
1419.729297,0.047232,0.019442,2.429348
1419.730469,0.047248,0.019428,2.431953
1419.731641,0.047535,0.019439,2.445275
1419.732812,0.047751,0.019457,2.454165
1419.733984,0.047688,0.019455,2.451251
1419.735156,0.047566,0.01946,2.444241
1419.736328,0.047588,0.019477,2.443359
1419.7375,0.047527,0.019471,2.44099
1419.738672,0.047405,0.019479,2.433707
1419.739844,0.047646,0.019472,2.446949
1419.741016,0.047614,0.019455,2.447339
1419.742188,0.047259,0.01946,2.428586
1419.743359,0.047346,0.019491,2.429127
1419.744531,0.047704,0.019509,2.445286
1419.745703,0.047704,0.019513,2.444762
1419.746875,0.04762,0.019556,2.435057
1419.748047,0.0476,0.019595,2.429179
1419.749219,0.047753,0.019579,2.439023
1419.750391,0.047895,0.019576,2.446692
1419.751562,0.04771,0.019597,2.434578
1419.752734,0.047812,0.019604,2.438865
1419.753906,0.04819,0.019587,2.460386
1419.755078,0.048133,0.019576,2.458793
1419.75625,0.048129,0.019584,2.457514
1419.757422,0.04804,0.019604,2.450489
1419.758594,0.047901,0.019623,2.441067
1419.759766,0.048035,0.019643,2.445374
1419.760937,0.048075,0.01961,2.451626
1419.762109,0.048193,0.019599,2.458945
1419.763281,0.04816,0.019643,2.451803
1419.764453,0.047951,0.019657,2.439347
1419.765625,0.047979,0.019651,2.441633
1419.766797,0.048097,0.019712,2.439954
1419.767969,0.048086,0.019762,2.433178
1419.769141,0.048119,0.019715,2.440725
1419.770313,0.048405,0.019684,2.459126
1419.771484,0.048602,0.019745,2.461541
1419.772656,0.04847,0.019785,2.449762
1419.773828,0.048396,0.019781,2.446638
1419.775,0.048156,0.019781,2.434414
1419.776172,0.04817,0.019806,2.432131
1419.777344,0.048138,0.019824,2.428231
1419.778516,0.048105,0.019815,2.427721
1419.779687,0.048355,0.019808,2.44123
1419.780859,0.048499,0.019795,2.450084
1419.782031,0.048292,0.019794,2.439745
1419.783203,0.048274,0.019851,2.431853
1419.784375,0.048462,0.019892,2.436256
1419.785547,0.048498,0.01987,2.440763
1419.786719,0.048593,0.019886,2.443568
1419.787891,0.048885,0.019901,2.456445
1419.789062,0.049028,0.019869,2.467515
1419.790234,0.048833,0.019871,2.457458
1419.791406,0.048901,0.019901,2.457186
1419.792578,0.049385,0.019929,2.478088
1419.79375,0.049507,0.019926,2.484526
1419.794922,0.049344,0.019899,2.479689
1419.796094,0.049178,0.019916,2.469322
1419.797266,0.049156,0.01992,2.46765
1419.798437,0.049038,0.019942,2.458992
1419.799609,0.048694,0.019972,2.438149
1419.800781,0.048728,0.019998,2.436582
1419.801953,0.04861,0.020023,2.42771
1419.803125,0.048571,0.019993,2.429402
1419.804297,0.048518,0.020007,2.425096
1419.805469,0.048779,0.020059,2.431757
1419.806641,0.049031,0.020068,2.44328
1419.807812,0.049017,0.020037,2.446322
1419.808984,0.0488,0.02002,2.437505
1419.810156,0.049058,0.020072,2.444123
1419.811328,0.04927,0.020088,2.452734
1419.8125,0.049313,0.020062,2.457969
1419.813672,0.049347,0.02006,2.459954
1419.814844,0.049213,0.020073,2.451659
1419.816016,0.04922,0.020078,2.451432
1419.817188,0.049472,0.020056,2.466689
1419.818359,0.049421,0.020095,2.459421
1419.819531,0.049141,0.020151,2.438674
1419.820703,0.049145,0.020151,2.438845
1419.821875,0.049303,0.020147,2.447153
1419.823047,0.049317,0.020157,2.446612
1419.824219,0.049315,0.020161,2.446109
1419.825391,0.049516,0.020149,2.457557
1419.826562,0.049779,0.020142,2.471438
1419.827734,0.049825,0.020168,2.470454
1419.828906,0.049534,0.020176,2.45506
1419.830078,0.049563,0.020175,2.456656
1419.83125,0.049634,0.020204,2.4566
1419.832422,0.049483,0.020221,2.447141
1419.833594,0.049424,0.020232,2.442892
1419.834766,0.049682,0.020265,2.451581
1419.835938,0.049711,0.020287,2.450392
1419.837109,0.049666,0.020292,2.447603
1419.838281,0.049853,0.020273,2.459044
1419.839453,0.050054,0.020259,2.470684
1419.840625,0.049955,0.020286,2.462482
1419.841797,0.049818,0.020305,2.453511
1419.842969,0.049911,0.020302,2.458433
1419.844141,0.049994,0.0203,2.462709
1419.845312,0.049907,0.020301,2.458379
1419.846484,0.049918,0.020318,2.456887
1419.847656,0.050026,0.020353,2.457963
1419.848828,0.049879,0.020388,2.446525
1419.85,0.04989,0.020404,2.445136
1419.851172,0.050193,0.020391,2.461543
1419.852344,0.049965,0.020365,2.453425
1419.853516,0.049487,0.020359,2.430756
1419.854687,0.049547,0.020355,2.43415
1419.855859,0.049883,0.02036,2.450059
1419.857031,0.050032,0.02039,2.453711
1419.858203,0.050125,0.020419,2.454849
1419.859375,0.050361,0.020441,2.463677
1419.860547,0.050448,0.020433,2.468926
1419.861719,0.050635,0.020419,2.479765
1419.862891,0.050666,0.020431,2.479821
1419.864063,0.050288,0.020472,2.45641
1419.865234,0.050004,0.020498,2.439398
1419.866406,0.049806,0.020506,2.42881
1419.867578,0.049969,0.020494,2.438238
1419.86875,0.050133,0.020481,2.447788
1419.869922,0.050417,0.020479,2.461894
1419.871094,0.050651,0.020525,2.467736
1419.872266,0.050602,0.020556,2.46168
1419.873437,0.050313,0.020528,2.450921
1419.874609,0.050103,0.020501,2.443885
1419.875781,0.050114,0.020513,2.44306
1419.876953,0.050026,0.020517,2.438213
1419.878125,0.050022,0.020552,2.433906
1419.879297,0.050152,0.020588,2.435991
1419.880469,0.05014,0.020596,2.434513
1419.881641,0.050372,0.020591,2.446312
1419.882812,0.050716,0.020607,2.461061
1419.883984,0.050477,0.020607,2.449537
1419.885156,0.050182,0.020618,2.433942
1419.886328,0.050281,0.020642,2.435909
1419.8875,0.050433,0.020629,2.444755
1419.888672,0.050304,0.020623,2.439275
1419.889844,0.050258,0.02062,2.437377
1419.891016,0.050689,0.020617,2.458604
1419.892187,0.051017,0.02062,2.474208
1419.893359,0.050996,0.020611,2.474252
1419.894531,0.050721,0.020622,2.459564
1419.895703,0.050531,0.020665,2.445206
1419.896875,0.050504,0.020658,2.44474
1419.898047,0.050757,0.020629,2.460481
1419.899219,0.050883,0.020636,2.465704
1419.900391,0.050741,0.02065,2.457237
1419.901562,0.050717,0.020661,2.454679
1419.902734,0.050556,0.020696,2.442775
1419.903906,0.050312,0.020684,2.432403
1419.905078,0.050549,0.020668,2.445805
1419.90625,0.050696,0.020693,2.44986
1419.907422,0.050454,0.020722,2.434826
1419.908594,0.050336,0.020745,2.426378
1419.909766,0.050259,0.020759,2.421059
1419.910938,0.05072,0.020698,2.450406
1419.912109,0.051282,0.020705,2.476753
1419.913281,0.051233,0.020716,2.473131
1419.914453,0.050945,0.020702,2.460808
1419.915625,0.050902,0.020721,2.456558
1419.916797,0.051122,0.020762,2.462223
1419.917969,0.051119,0.020802,2.457392
1419.919141,0.051081,0.020778,2.458409
1419.920312,0.051253,0.020748,2.470215
1419.921484,0.051096,0.020767,2.460512
1419.922656,0.050708,0.020795,2.43848
1419.923828,0.050617,0.020823,2.430792
1419.925,0.050843,0.020822,2.441747
1419.926172,0.05097,0.020807,2.44964
1419.927344,0.050923,0.020784,2.450099
1419.928516,0.050836,0.0208,2.444047
1419.929688,0.050965,0.020816,2.448398
1419.930859,0.051122,0.020792,2.458736
1419.932031,0.051418,0.020793,2.472838
1419.933203,0.051547,0.020821,2.475771
1419.934375,0.051355,0.020808,2.467987
1419.935547,0.051118,0.020795,2.458254
1419.936719,0.050913,0.020809,2.44666
1419.937891,0.050843,0.020811,2.443145
1419.939062,0.050744,0.0208,2.439657
1419.940234,0.050739,0.020834,2.435371
1419.941406,0.050797,0.020857,2.435505
1419.942578,0.0509,0.020831,2.443505
1419.94375,0.051367,0.020801,2.469427
1419.944922,0.051492,0.020786,2.477252
1419.946094,0.051391,0.020804,2.470228
1419.947266,0.051322,0.020839,2.462767
1419.948437,0.051272,0.020848,2.45932
1419.949609,0.051174,0.02086,2.453241
1419.950781,0.051003,0.020881,2.442585
1419.951953,0.051102,0.020904,2.444643
1419.953125,0.051141,0.020885,2.448631
1419.954297,0.051246,0.020864,2.456172
1419.955469,0.051304,0.020891,2.455818
1419.956641,0.05108,0.020877,2.446739
1419.957813,0.051064,0.020872,2.446487
1419.958984,0.051188,0.020892,2.450171
1419.960156,0.051412,0.020896,2.460344
1419.961328,0.051408,0.020912,2.458307
1419.9625,0.051064,0.0209,2.443234
1419.963672,0.050946,0.020885,2.439345
1419.964844,0.050932,0.020884,2.43874
1419.966016,0.051042,0.020875,2.44511
1419.967187,0.051127,0.020897,2.446651
1419.968359,0.05101,0.020937,2.436312
1419.969531,0.050936,0.020929,2.433761
1419.970703,0.051007,0.020885,2.442306
1419.971875,0.051231,0.020837,2.458609
1419.973047,0.051204,0.020845,2.456431
1419.974219,0.051088,0.020882,2.44647
1419.975391,0.050968,0.020886,2.440353
1419.976562,0.050984,0.020888,2.440799
1419.977734,0.051128,0.020884,2.448204
1419.978906,0.051208,0.020899,2.450265
1419.980078,0.051314,0.020891,2.456251
1419.98125,0.051308,0.020871,2.458376
1419.982422,0.051281,0.020896,2.45411
1419.983594,0.051475,0.020878,2.465566
1419.984766,0.051419,0.020845,2.466732
1419.985937,0.051379,0.020855,2.463616
1419.987109,0.051227,0.020861,2.455617
1419.988281,0.050789,0.020879,2.432576
1419.989453,0.050656,0.020909,2.422758
1419.990625,0.050757,0.020894,2.429248
1419.991797,0.050819,0.020864,2.435743
1419.992969,0.051196,0.020856,2.454774
1419.994141,0.051362,0.020874,2.460549
1419.995312,0.051235,0.020857,2.456438
1419.996484,0.05108,0.020869,2.447686
1419.997656,0.050903,0.020866,2.439508
