Frequency,Average Rel Power,-,Cal Rel Power
1419.998828,0.050951,0.020914,2.436213
1420,0.051483,0.02101,2.450409
1420.001172,0.05147,0.020942,2.457729
1420.002344,0.051286,0.020847,2.460069
1420.003516,0.051268,0.020794,2.465513
1420.004688,0.051183,0.020776,2.463573
1420.005859,0.051016,0.020778,2.455254
1420.007031,0.050934,0.020791,2.449835
1420.008203,0.051189,0.020789,2.462294
1420.009375,0.051515,0.020808,2.475784
1420.010547,0.05134,0.020838,2.463762
1420.011719,0.051119,0.02082,2.455274
1420.012891,0.051174,0.020765,2.464396
1420.014062,0.050847,0.02077,2.448164
1420.015234,0.050784,0.020801,2.441366
1420.016406,0.051122,0.020804,2.457377
1420.017578,0.051198,0.020761,2.466038
1420.01875,0.051094,0.020723,2.465563
1420.019922,0.051089,0.020726,2.465022
1420.021094,0.050999,0.020768,2.455689
1420.022266,0.0512,0.020757,2.466645
1420.023438,0.051274,0.020765,2.469237
1420.024609,0.051022,0.020797,2.453357
1420.025781,0.050898,0.020767,2.450895
1420.026953,0.050927,0.020743,2.455174
1420.028125,0.050912,0.020749,2.453641
1420.029297,0.050878,0.020765,2.450127
1420.030469,0.050871,0.020777,2.448419
1420.031641,0.050758,0.020752,2.445963
1420.032812,0.050472,0.020741,2.433459
1420.033984,0.050425,0.020726,2.432881
1420.035156,0.050647,0.020727,2.443553
1420.036328,0.050907,0.020727,2.456055
1420.0375,0.051122,0.020706,2.468994
1420.038672,0.051205,0.020651,2.47955
1420.039844,0.051216,0.020631,2.482434
1420.041016,0.050882,0.020648,2.46423
1420.042187,0.050673,0.020679,2.45044
1420.043359,0.050698,0.020662,2.453731
1420.044531,0.050673,0.020629,2.456361
1420.045703,0.0508,0.020622,2.463325
1420.046875,0.050755,0.020631,2.460198
1420.048047,0.050951,0.020649,2.467452
1420.049219,0.050939,0.020662,2.465341
1420.050391,0.050606,0.02066,2.449461
1420.051563,0.050514,0.02065,2.446212
1420.052734,0.050489,0.020646,2.445496
1420.053906,0.050446,0.02067,2.440548
1420.055078,0.050281,0.020657,2.434121
1420.05625,0.050505,0.020632,2.447825
1420.057422,0.05075,0.020615,2.46176
1420.058594,0.050785,0.020553,2.470852
1420.059766,0.050597,0.020526,2.465036
1420.060937,0.050535,0.020511,2.463809
1420.062109,0.050566,0.020501,2.466472
1420.063281,0.050314,0.020502,2.454119
1420.064453,0.050194,0.020513,2.446991
1420.065625,0.050326,0.020525,2.45194
1420.066797,0.050645,0.020521,2.46789
1420.067969,0.050551,0.020492,2.466898
1420.069141,0.050379,0.02049,2.45876
1420.070312,0.050244,0.020507,2.45007
1420.071484,0.050177,0.020533,2.443763
1420.072656,0.050189,0.020531,2.444596
1420.073828,0.050268,0.020518,2.449887
1420.075,0.05026,0.020507,2.450847
1420.076172,0.050197,0.020464,2.452908
1420.077344,0.050229,0.020415,2.460452
1420.078516,0.050146,0.020395,2.45877
1420.079687,0.049838,0.020398,2.443295
1420.080859,0.049783,0.020409,2.439311
1420.082031,0.050082,0.020407,2.454197
1420.083203,0.050263,0.020406,2.463209
1420.084375,0.050354,0.020403,2.468024
1420.085547,0.050191,0.020358,2.46534
1420.086719,0.050081,0.020349,2.461102
1420.087891,0.050201,0.020366,2.464936
1420.089062,0.050061,0.020343,2.460832
1420.090234,0.049962,0.020321,2.458602
1420.091406,0.050136,0.020326,2.4666
1420.092578,0.050218,0.020321,2.471282
1420.09375,0.050132,0.02032,2.467102
1420.094922,0.049829,0.020332,2.450842
1420.096094,0.049875,0.020334,2.45284
1420.097266,0.049915,0.020327,2.455551
1420.098438,0.049758,0.020306,2.450412
1420.099609,0.049757,0.020263,2.45555
1420.100781,0.049638,0.020236,2.452911
1420.101953,0.049539,0.020235,2.448162
1420.103125,0.049539,0.020226,2.449226
1420.104297,0.049686,0.020219,2.45739
1420.105469,0.049512,0.020216,2.449097
1420.106641,0.049328,0.020218,2.439816
1420.107812,0.049496,0.020216,2.448393
1420.108984,0.049697,0.020167,2.464267
1420.110156,0.04948,0.020127,2.458335
1420.111328,0.049166,0.020157,2.439098
1420.1125,0.049217,0.020167,2.440469
1420.113672,0.049309,0.020145,2.447644
1420.114844,0.049171,0.020133,2.442321
1420.116016,0.04929,0.020105,2.451645
1420.117188,0.049566,0.020054,2.471588
1420.118359,0.04963,0.020051,2.475174
1420.119531,0.049224,0.020057,2.454229
1420.120703,0.04891,0.020055,2.438754
1420.121875,0.048938,0.020074,2.437826
1420.123047,0.048965,0.020052,2.441965
1420.124219,0.048905,0.020031,2.441502
1420.125391,0.049128,0.020035,2.452071
1420.126562,0.049396,0.020031,2.465914
1420.127734,0.049107,0.020033,2.451293
1420.128906,0.048896,0.020033,2.440721
1420.130078,0.049081,0.019983,2.456102
1420.13125,0.049106,0.019915,2.46571
1420.132422,0.048954,0.01991,2.458718
1420.133594,0.048816,0.019926,2.449921
1420.134766,0.048907,0.019928,2.454208
1420.135937,0.049017,0.019937,2.458609
1420.137109,0.04906,0.019918,2.463107
1420.138281,0.048886,0.019898,2.456822
1420.139453,0.048728,0.019902,2.448402
1420.140625,0.048904,0.019915,2.455656
1420.141797,0.049031,0.019881,2.466195
1420.142969,0.049217,0.019841,2.480622
1420.144141,0.049242,0.019835,2.482549
1420.145313,0.04906,0.019826,2.474471
1420.146484,0.048954,0.01978,2.474956
1420.147656,0.048705,0.019744,2.466835
1420.148828,0.04868,0.019754,2.464282
1420.15,0.048798,0.019752,2.47058
1420.151172,0.048953,0.019708,2.48387
1420.152344,0.048856,0.019663,2.484594
1420.153516,0.048565,0.019657,2.470641
1420.154687,0.048389,0.01967,2.460036
1420.155859,0.048412,0.019671,2.461071
1420.157031,0.048538,0.019661,2.468725
1420.158203,0.048484,0.019659,2.466205
1420.159375,0.048192,0.019656,2.451706
1420.160547,0.0482,0.01967,2.450477
1420.161719,0.04852,0.01968,2.465451
1420.162891,0.048552,0.019671,2.468182
1420.164062,0.048304,0.019654,2.457725
1420.165234,0.048419,0.019605,2.469747
1420.166406,0.04851,0.019565,2.479396
1420.167578,0.048354,0.019549,2.473434
1420.16875,0.048457,0.019533,2.480761
1420.169922,0.048674,0.01953,2.492244
1420.171094,0.048597,0.019535,2.487758
1420.172266,0.048405,0.019537,2.47756
1420.173437,0.048192,0.019537,2.466684
1420.174609,0.048193,0.019523,2.468554
1420.175781,0.048359,0.019492,2.480935
1420.176953,0.048471,0.019465,2.490089
1420.178125,0.04839,0.019473,2.485023
1420.179297,0.048333,0.01946,2.483773
1420.180469,0.048288,0.019413,2.487394
1420.181641,0.048325,0.019386,2.492809
1420.182812,0.048447,0.01939,2.498621
1420.183984,0.04836,0.019361,2.497759
1420.185156,0.048204,0.019375,2.487978
1420.186328,0.048011,0.019392,2.475882
1420.1875,0.048126,0.019363,2.485467
1420.188672,0.048193,0.019338,2.492171
1420.189844,0.048016,0.019304,2.487414
1420.191016,0.047963,0.019277,2.488169
1420.192188,0.047957,0.019266,2.48917
1420.193359,0.048109,0.019226,2.502244
1420.194531,0.048291,0.01921,2.513873
1420.195703,0.048423,0.019225,2.518809
1420.196875,0.048338,0.019211,2.516225
1420.198047,0.048477,0.019182,2.527199
1420.199219,0.048528,0.019215,2.525576
1420.200391,0.048239,0.019309,2.498308
1420.201562,0.048083,0.019431,2.47458
1420.202734,0.048127,0.019485,2.469931
1420.203906,0.04831,0.019401,2.49012
1420.205078,0.048392,0.019282,2.509734
1420.20625,0.048297,0.019173,2.519019
1420.207422,0.048073,0.01912,2.514323
1420.208594,0.048117,0.019091,2.520366
1420.209766,0.048306,0.019102,2.528876
1420.210938,0.048137,0.019108,2.51916
1420.212109,0.047988,0.019073,2.516057
1420.213281,0.048014,0.019064,2.518561
1420.214453,0.04816,0.019049,2.528185
1420.215625,0.048385,0.019004,2.546074
1420.216797,0.048253,0.019022,2.536708
1420.217969,0.048043,0.019044,2.52277
1420.219141,0.047949,0.019009,2.522457
1420.220312,0.047934,0.018985,2.524862
1420.221484,0.047883,0.018982,2.522583
1420.222656,0.047893,0.018968,2.524897
1420.223828,0.04785,0.018941,2.526224
1420.225,0.047607,0.018925,2.515548
1420.226172,0.047678,0.018929,2.518732
1420.227344,0.047736,0.018911,2.52419
1420.228516,0.047589,0.018868,2.522269
1420.229687,0.047622,0.018876,2.522943
1420.230859,0.04767,0.018881,2.524739
1420.232031,0.047496,0.018855,2.518982
1420.233203,0.047416,0.018818,2.519721
1420.234375,0.047201,0.018776,2.513897
1420.235547,0.04735,0.018777,2.521738
1420.236719,0.047651,0.018808,2.533594
1420.237891,0.047634,0.018795,2.53434
1420.239063,0.047441,0.018782,2.525856
1420.240234,0.047445,0.018776,2.526918
1420.241406,0.047324,0.018754,2.523366
1420.242578,0.047104,0.018729,2.514979
1420.24375,0.04719,0.0187,2.523442
1420.244922,0.047333,0.018671,2.535119
1420.246094,0.047255,0.018659,2.532514
1420.247266,0.04715,0.018653,2.527715
1420.248437,0.047028,0.018668,2.519121
1420.249609,0.047148,0.018672,2.525023
1420.250781,0.047226,0.018653,2.531908
1420.251953,0.047296,0.018633,2.538276
1420.253125,0.047171,0.01861,2.534662
1420.254297,0.04679,0.018616,2.513401
1420.255469,0.04673,0.018628,2.50865
1420.256641,0.04678,0.018617,2.512715
1420.257812,0.046731,0.018575,2.515839
1420.258984,0.046696,0.018555,2.516657
1420.260156,0.046609,0.018542,2.513665
1420.261328,0.046439,0.018491,2.511472
1420.2625,0.046373,0.018496,2.507189
1420.263672,0.046333,0.018507,2.503539
1420.264844,0.046399,0.018499,2.508142
1420.266016,0.046444,0.018502,2.510206
1420.267187,0.046622,0.018478,2.523089
1420.268359,0.04676,0.018488,2.529273
1420.269531,0.046615,0.018486,2.521652
1420.270703,0.04664,0.018456,2.52705
1420.271875,0.046613,0.018459,2.525201
1420.273047,0.046672,0.018455,2.52895
1420.274219,0.046563,0.018386,2.532541
1420.275391,0.046292,0.018385,2.517975
1420.276562,0.046143,0.018432,2.503372
1420.277734,0.045835,0.018442,2.485373
1420.278906,0.046001,0.018396,2.500573
1420.280078,0.04628,0.018354,2.521472
1420.28125,0.04637,0.018374,2.523732
1420.282422,0.046427,0.018415,2.521121
1420.283594,0.046259,0.01837,2.518092
1420.284766,0.04609,0.018305,2.51791
1420.285938,0.046197,0.01827,2.528648
1420.287109,0.046087,0.018255,2.52463
1420.288281,0.046018,0.018283,2.516949
1420.289453,0.045891,0.018293,2.508643
1420.290625,0.045832,0.018274,2.508127
1420.291797,0.045743,0.018278,2.502556
1420.292969,0.045673,0.018287,2.497596
1420.294141,0.045774,0.018277,2.504456
1420.295312,0.046003,0.018235,2.522845
1420.296484,0.046158,0.018211,2.534684
1420.297656,0.046153,0.018222,2.532864
1420.298828,0.045852,0.018215,2.517292
1420.3,0.045611,0.018164,2.511026
1420.301172,0.045557,0.018121,2.514055
1420.302344,0.045708,0.018114,2.523361
1420.303516,0.045685,0.018154,2.516484
1420.304688,0.045609,0.018158,2.511748
1420.305859,0.045637,0.018154,2.513924
1420.307031,0.045736,0.018133,2.522198
1420.308203,0.045817,0.01808,2.534136
1420.309375,0.045855,0.01807,2.537697
1420.310547,0.045739,0.01807,2.531172
1420.311719,0.045599,0.018065,2.52419
1420.312891,0.045475,0.018032,2.521877
1420.314062,0.045179,0.018036,2.504911
1420.315234,0.045122,0.018057,2.498838
1420.316406,0.045197,0.01805,2.504033
1420.317578,0.045454,0.018014,2.523297
1420.31875,0.045565,0.018002,2.531059
1420.319922,0.045416,0.018009,2.521933
1420.321094,0.045349,0.017994,2.520217
1420.322266,0.045265,0.017999,2.514895
1420.323437,0.045282,0.018026,2.512047
1420.324609,0.04517,0.01799,2.51082
1420.325781,0.045093,0.017957,2.511124
1420.326953,0.045141,0.017943,2.51585
1420.328125,0.045119,0.017906,2.519807
1420.329297,0.045023,0.017887,2.517003
1420.330469,0.04516,0.017875,2.526435
1420.331641,0.045103,0.017909,2.518426
1420.332813,0.044801,0.017962,2.494206
1420.333984,0.044547,0.017959,2.480524
1420.335156,0.04456,0.017944,2.483227
1420.336328,0.044565,0.017934,2.48498
1420.3375,0.0445,0.017909,2.484802
1420.338672,0.04459,0.017884,2.493359
1420.339844,0.044542,0.017856,2.494487
1420.341016,0.044218,0.017874,2.473871
1420.342187,0.04417,0.017893,2.468599
1420.343359,0.044232,0.017856,2.477073
1420.344531,0.044374,0.01785,2.485896
1420.345703,0.044487,0.017867,2.489915
1420.346875,0.044292,0.017857,2.480396
1420.348047,0.044223,0.017868,2.475029
1420.349219,0.04417,0.017871,2.471568
1420.350391,0.044219,0.017843,2.478189
1420.351562,0.044503,0.017791,2.501345
1420.352734,0.044509,0.017777,2.503721
1420.353906,0.044068,0.017808,2.47469
1420.355078,0.043838,0.017838,2.457558
1420.35625,0.043894,0.017831,2.46167
1420.357422,0.043759,0.017829,2.454364
1420.358594,0.043726,0.017798,2.45685
1420.359766,0.043949,0.017776,2.472388
1420.360937,0.044023,0.01778,2.47598
1420.362109,0.043998,0.017779,2.474681
1420.363281,0.044024,0.017766,2.477969
1420.364453,0.044014,0.017754,2.47901
1420.365625,0.044073,0.017773,2.479825
1420.366797,0.044063,0.017785,2.477585
1420.367969,0.044077,0.017789,2.477677
1420.369141,0.044038,0.017788,2.475782
1420.370312,0.044061,0.017757,2.481381
1420.371484,0.044112,0.017761,2.48364
1420.372656,0.044061,0.017757,2.481375
1420.373828,0.044001,0.017737,2.480673
1420.375,0.044025,0.017722,2.484252
1420.376172,0.044035,0.017704,2.487249
1420.377344,0.043875,0.017725,2.47529
1420.378516,0.043822,0.017774,2.465565
1420.379688,0.043698,0.017758,2.460717
1420.380859,0.043683,0.017711,2.466422
1420.382031,0.043585,0.017704,2.461843
1420.383203,0.0434,0.017704,2.451463
1420.384375,0.043364,0.01769,2.451393
1420.385547,0.043445,0.017691,2.45583
1420.386719,0.043391,0.017716,2.449299
1420.387891,0.043322,0.017701,2.447351
1420.389062,0.043396,0.017683,2.454051
1420.390234,0.043629,0.01769,2.466336
1420.391406,0.043775,0.0177,2.473142
1420.392578,0.043748,0.017692,2.472692
1420.39375,0.043644,0.017666,2.470504
1420.394922,0.043563,0.017641,2.469396
1420.396094,0.043454,0.017641,2.463298
1420.397266,0.043365,0.017635,2.459068
1420.398438,0.043539,0.017651,2.466574
1420.399609,0.043613,0.017689,2.465612
1420.400781,0.043604,0.0177,2.463467
1420.401953,0.043561,0.017678,2.464152
1420.403125,0.04347,0.017674,2.459594
1420.404297,0.04329,0.017679,2.448653
1420.405469,0.043465,0.017639,2.464087
1420.406641,0.043612,0.017649,2.471072
1420.407812,0.043276,0.017668,2.449468
1420.408984,0.043092,0.017653,2.441049
1420.410156,0.043304,0.017659,2.452181
1420.411328,0.043309,0.017672,2.450702
1420.4125,0.04336,0.017675,2.453184
1420.413672,0.043484,0.017704,2.456202
1420.414844,0.043505,0.017704,2.457343
1420.416016,0.043562,0.017688,2.462761
1420.417187,0.043299,0.017686,2.448181
1420.418359,0.043062,0.0177,2.432938
1420.419531,0.043162,0.017686,2.440441
1420.420703,0.043483,0.01767,2.460924
1420.421875,0.043602,0.017671,2.46745
1420.423047,0.043586,0.017661,2.467933
1420.424219,0.043427,0.017677,2.456735
1420.425391,0.043366,0.017698,2.450391
1420.426563,0.04344,0.017694,2.455145
1420.427734,0.043183,0.017669,2.443968
1420.428906,0.043276,0.01767,2.449193
1420.430078,0.04343,0.017675,2.457148
1420.43125,0.043401,0.017661,2.457491
1420.432422,0.043397,0.017662,2.457026
1420.433594,0.043572,0.017667,2.466324
1420.434766,0.043502,0.017698,2.457982
1420.435937,0.043379,0.017731,2.446526
1420.437109,0.043475,0.017742,2.450462
1420.438281,0.043323,0.01773,2.44349
1420.439453,0.043235,0.017708,2.441626
1420.440625,0.043394,0.01769,2.453012
1420.441797,0.043463,0.017679,2.458381
1420.442969,0.043357,0.017686,2.451572
1420.444141,0.043307,0.017726,2.443137
1420.445312,0.043292,0.017745,2.439698
1420.446484,0.043389,0.017723,2.448242
1420.447656,0.043458,0.017721,2.45241
1420.448828,0.043566,0.017728,2.45745
1420.45,0.043733,0.017737,2.465725
1420.451172,0.043778,0.017727,2.469514
1420.452344,0.043562,0.017737,2.455973
1420.453516,0.043235,0.01777,2.433052
1420.454687,0.043455,0.017747,2.44852
1420.455859,0.043431,0.017713,2.451889
1420.457031,0.043477,0.017735,2.451486
1420.458203,0.043548,0.017777,2.449659
1420.459375,0.043603,0.017801,2.449479
1420.460547,0.043448,0.017774,2.444426
1420.461719,0.043168,0.017751,2.431856
1420.462891,0.043295,0.017779,2.435253
1420.464062,0.043462,0.017796,2.442227
1420.465234,0.043451,0.017796,2.441596
1420.466406,0.043594,0.017813,2.447346
1420.467578,0.043583,0.017796,2.449045
1420.46875,0.043375,0.017791,2.438053
1420.469922,0.043539,0.017817,2.443655
1420.471094,0.043635,0.017806,2.450487
1420.472266,0.043342,0.017802,2.434625
1420.473438,0.043486,0.017803,2.442672
1420.474609,0.044095,0.017804,2.476715
1420.475781,0.044034,0.017821,2.470964
1420.476953,0.04367,0.017838,2.448081
1420.478125,0.043704,0.017861,2.446859
1420.479297,0.043782,0.017897,2.446376
1420.480469,0.043878,0.017878,2.45435
1420.481641,0.043711,0.017871,2.445974
1420.482812,0.043467,0.017886,2.430181
1420.483984,0.043391,0.017878,2.427049
1420.485156,0.043491,0.017869,2.433812
1420.486328,0.04375,0.017885,2.446146
1420.4875,0.043972,0.017925,2.453085
1420.488672,0.043853,0.017955,2.442387
1420.489844,0.043626,0.017954,2.429945
1420.491016,0.043672,0.017942,2.434092
1420.492188,0.043866,0.01795,2.44381
1420.493359,0.04402,0.017957,2.451375
1420.494531,0.044169,0.01798,2.456573
1420.495703,0.044131,0.018015,2.449722
1420.496875,0.043993,0.018052,2.437036
1420.498047,0.043853,0.018058,2.428397
1420.499219,0.043784,0.01802,2.429799
1420.500391,0.044021,0.018007,2.444673
1420.501562,0.044187,0.018053,2.447673
1420.502734,0.044184,0.018097,2.441499
1420.503906,0.044102,0.018075,2.439975
1420.505078,0.044173,0.018045,2.44792
1420.50625,0.044142,0.018035,2.447582
1420.507422,0.043901,0.018049,2.432364
1420.508594,0.04381,0.018078,2.423433
1420.509766,0.044006,0.018098,2.43156
1420.510937,0.044167,0.018092,2.441231
1420.512109,0.044065,0.01809,2.435882
1420.513281,0.044184,0.018117,2.438804
1420.514453,0.044301,0.018164,2.438909
1420.515625,0.044159,0.018178,2.429297
1420.516797,0.043991,0.018169,2.421202
1420.517969,0.044149,0.018176,2.429055
1420.519141,0.044253,0.018149,2.438311
1420.520313,0.044356,0.018161,2.442374
1420.521484,0.044247,0.018198,2.431377
1420.522656,0.044226,0.018208,2.428933
1420.523828,0.044423,0.018195,2.441485
1420.525,0.044411,0.018214,2.438338
1420.526172,0.044365,0.018216,2.435505
1420.527344,0.044228,0.018208,2.428973
1420.528516,0.044287,0.018223,2.430244
1420.529687,0.044274,0.018256,2.425209
1420.530859,0.044275,0.018273,2.422932
1420.532031,0.044418,0.018241,2.435036
1420.533203,0.044671,0.018238,2.449319
1420.534375,0.044891,0.018262,2.458203
1420.535547,0.044771,0.018296,2.447097
1420.536719,0.044454,0.018308,2.42807
1420.537891,0.044287,0.018299,2.420225
1420.539062,0.044408,0.018314,2.424808
1420.540234,0.044553,0.018329,2.430822
1420.541406,0.044724,0.018343,2.438205
1420.542578,0.044585,0.018385,2.425135
1420.54375,0.044392,0.018398,2.412832
1420.544922,0.044591,0.018379,2.426188
1420.546094,0.044774,0.018357,2.439027
1420.547266,0.044721,0.018352,2.436823
1420.548437,0.044474,0.01838,2.419652
1420.549609,0.044631,0.018382,2.427896
1420.550781,0.044981,0.018403,2.444144
1420.551953,0.045182,0.018425,2.452191
1420.553125,0.044939,0.018423,2.439263
1420.554297,0.044821,0.018414,2.434031
1420.555469,0.044886,0.018431,2.435349
1420.556641,0.045012,0.018464,2.437911
1420.557812,0.045102,0.01847,2.441889
1420.558984,0.044959,0.018478,2.433102
1420.560156,0.044902,0.018478,2.430077
1420.561328,0.045034,0.018467,2.438614
1420.5625,0.045133,0.0185,2.439596
1420.563672,0.045132,0.018514,2.437652
1420.564844,0.045301,0.018508,2.447611
1420.566016,0.045108,0.018528,2.434541
1420.567188,0.044679,0.018569,2.406168
1420.568359,0.044657,0.01857,2.404792
1420.569531,0.045003,0.01858,2.422179
1420.570703,0.045054,0.01861,2.420954
1420.571875,0.044961,0.018633,2.413041
1420.573047,0.045323,0.018628,2.433045
1420.574219,0.045544,0.018593,2.449551
1420.575391,0.045556,0.018581,2.451695
1420.576562,0.04564,0.018602,2.453486
1420.577734,0.045607,0.018651,2.445247
1420.578906,0.045608,0.018667,2.443189
1420.580078,0.045682,0.018642,2.450443
1420.58125,0.045612,0.018654,2.445189
1420.582422,0.045761,0.018656,2.452865
1420.583594,0.045946,0.018637,2.465264
1420.584766,0.045957,0.018683,2.459762
1420.585938,0.046016,0.018738,2.455795
1420.587109,0.046216,0.01875,2.464828
1420.588281,0.046332,0.018767,2.468824
1420.589453,0.046286,0.018751,2.468457
1420.590625,0.046067,0.018735,2.458939
1420.591797,0.045793,0.018745,2.442976
1420.592969,0.045796,0.01873,2.445021
1420.594141,0.045876,0.01874,2.448062
1420.595312,0.04581,0.018756,2.442404
1420.596484,0.046028,0.018792,2.449353
1420.597656,0.046198,0.018782,2.459691
